Ÿ��,��з��ڵ�,��з��̸�,�ߺз��ڵ�,�ߺз��̸�,�Һз��ڵ�,�Һз��̸�
12,A01,�ڿ�,A0101,�ڿ�������,A01010100,��������
12,A01,�ڿ�,A0101,�ڿ�������,A01010200,��������
12,A01,�ڿ�,A0101,�ڿ�������,A01010300,��������
12,A01,�ڿ�,A0101,�ڿ�������,A01010400,��
12,A01,�ڿ�,A0101,�ڿ�������,A01010500,�ڿ����°�����
12,A01,�ڿ�,A0101,�ڿ�������,A01010600,�ڿ��޾縲
12,A01,�ڿ�,A0101,�ڿ�������,A01010700,�����
12,A01,�ڿ�,A0101,�ڿ�������,A01010800,����
12,A01,�ڿ�,A0101,�ڿ�������,A01010900,���
12,A01,�ڿ�,A0101,�ڿ�������,A01011000,�����
12,A01,�ڿ�,A0101,�ڿ�������,A01011100,�ؾ�����
12,A01,�ڿ�,A0101,�ڿ�������,A01011200,�ؼ�����
12,A01,�ڿ�,A0101,�ڿ�������,A01011300,��
12,A01,�ڿ�,A0101,�ڿ�������,A01011400,�ױ�/����
12,A01,�ڿ�,A0101,�ڿ�������,A01011600,���
12,A01,�ڿ�,A0101,�ڿ�������,A01011700,ȣ��
12,A01,�ڿ�,A0101,�ڿ�������,A01011800,��
12,A01,�ڿ�,A0101,�ڿ�������,A01011900,����
12,A01,�ڿ�,A0102,�����ڿ�,A01020100,��͵�.�Ĺ�
12,A01,�ڿ�,A0102,�����ڿ�,A01020200,��ϱ���
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010100,����
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010200,��
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010300,��
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010400,����
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010500,����
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010600,�μӸ���
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010700,������/������
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010800,����
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02010900,��������
12,A02,�ι�(��ȭ/����/����),A0201,���������,A02011000,�Ⱥ�����
12,A02,�ι�(��ȭ/����/����),A0202,�޾������,A02020200,��������
12,A02,�ι�(��ȭ/����/����),A0202,�޾������,A02020300,��õ/����/����
12,A02,�ι�(��ȭ/����/����),A0202,�޾������,A02020400,�̻�������
12,A02,�ι�(��ȭ/����/����),A0202,�޾������,A02020500,�ｺ����
12,A02,�ι�(��ȭ/����/����),A0202,�޾������,A02020600,�׸�����
12,A02,�ι�(��ȭ/����/����),A0202,�޾������,A02020700,����
12,A02,�ι�(��ȭ/����/����),A0202,�޾������,A02020800,������/����԰���
12,A02,�ι�(��ȭ/����/����),A0203,ü�������,A02030100,��.��.���� ü��
12,A02,�ι�(��ȭ/����/����),A0203,ü�������,A02030200,����ü��
12,A02,�ι�(��ȭ/����/����),A0203,ü�������,A02030300,���ü��
12,A02,�ι�(��ȭ/����/����),A0203,ü�������,A02030400,�̻�ü��
12,A02,�ι�(��ȭ/����/����),A0203,ü�������,A02030600,�̻��Ÿ�
12,A02,�ι�(��ȭ/����/����),A0204,���������,A02040400,������
12,A02,�ι�(��ȭ/����/����),A0204,���������,A02040600,������
12,A02,�ι�(��ȭ/����/����),A0204,���������,A02040800,��Ÿ
12,A02,�ι�(��ȭ/����/����),A0204,���������,A02040900,����-�ݵ�ü
12,A02,�ι�(��ȭ/����/����),A0204,���������,A02041000,�ڵ���
12,A02,�ι�(��ȭ/����/����),A0205,����/������,A02050100,�ٸ�/�뱳
12,A02,�ι�(��ȭ/����/����),A0205,����/������,A02050200,���ž/����/������
12,A02,�ι�(��ȭ/����/����),A0205,����/������,A02050300,�м�
12,A02,�ι�(��ȭ/����/����),A0205,����/������,A02050400,����
12,A02,�ι�(��ȭ/����/����),A0205,����/������,A02050500,�ͳ�
12,A02,�ι�(��ȭ/����/����),A0205,����/������,A02050600,�����ǹ�
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060100,�ڹ���
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060200,����
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060300,���ð�
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060400,�����Ǽ���
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060500,�̼���/ȭ��
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060600,������
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060700,��ȭ��
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060800,�ܱ���ȭ��
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02060900,������
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02061000,��������
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02061100,��ȭ�����ü�
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02061200,��ȭ��
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02061300,���д�
14,A02,�ι�(��ȭ/����/����),A0206,��ȭ�ü�,A02061400,�б�
15,A02,�ι�(��ȭ/����/����),A0207,����,A02070100,��ȭ��������
15,A02,�ι�(��ȭ/����/����),A0207,����,A02070200,�Ϲ�����
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080100,�������
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080200,����
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080300,������
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080400,�����
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080500,����ȸ
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080600,�ڶ�ȸ
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080800,����
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02080900,Ŭ��������ȸ
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02081000,�����ܼ�Ʈ
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02081100,��ȭ
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02081200,���������
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02081300,��Ÿ���
15,A02,�ι�(��ȭ/����/����),A0208,����/���,A02081400,�͹���
25,C01,��õ�ڽ�,C0112,�����ڽ�,C01120001,�����ڽ�
25,C01,��õ�ڽ�,C0113,��Ȧ���ڽ�,C01130001,��Ȧ���ڽ�
25,C01,��õ�ڽ�,C0114,�����ڽ�,C01140001,�����ڽ�
25,C01,��õ�ڽ�,C0115,�����ڽ�,C01150001,�����ڽ�
25,C01,��õ�ڽ�,C0116,ķ���ڽ�,C01160001,ķ���ڽ�
25,C01,��õ�ڽ�,C0117,���ڽ�,C01170001,���ڽ�
28,A03,������,A0301,�������Ұ�,A03010200,��������
28,A03,������,A0301,�������Ұ�,A03010300,�װ�������
28,A03,������,A0302,���� ������,A03020200,���ýü�
28,A03,������,A0302,���� ������,A03020300,�����
28,A03,������,A0302,���� ������,A03020400,�ζ���(�ǳ� �ζ��� ����)
28,A03,������,A0302,���� ������,A03020500,����������ŷ
28,A03,������,A0302,���� ������,A03020600,īƮ
28,A03,������,A0302,���� ������,A03020700,����
28,A03,������,A0302,���� ������,A03020800,�渶
28,A03,������,A0302,���� ������,A03020900,���
28,A03,������,A0302,���� ������,A03021000,ī����
28,A03,������,A0302,���� ������,A03021100,�¸�
28,A03,������,A0302,���� ������,A03021200,��Ű/���뺸��
28,A03,������,A0302,���� ������,A03021300,������Ʈ
28,A03,������,A0302,���� ������,A03021400,�����
28,A03,������,A0302,���� ������,A03021500,������
28,A03,������,A0302,���� ������,A03021600,�����
28,A03,������,A0302,���� ������,A03021700,"�߿���,����ķ����"
28,A03,������,A0302,���� ������,A03021800,�Ϻ����
28,A03,������,A0302,���� ������,A03022000,�����̹�����
28,A03,������,A0302,���� ������,A03022100,ATV
28,A03,������,A0302,���� ������,A03022200,MTB
28,A03,������,A0302,���� ������,A03022300,�����ε�
28,A03,������,A0302,���� ������,A03022400,��������
28,A03,������,A0302,���� ������,A03022700,Ʈ��ŷ
28,A03,������,A0303,���� ������,A03030100,���弭��/��Ʈ��Ű
28,A03,������,A0303,���� ������,A03030200,ī��/ī��
28,A03,������,A0303,���� ������,A03030300,��Ʈ
28,A03,������,A0303,���� ������,A03030400,������/��Ų���������̺�
28,A03,������,A0303,���� ������,A03030500,�ι�����
28,A03,������,A0303,���� ������,A03030600,�ٴٳ���
28,A03,������,A0303,���� ������,A03030700,����
28,A03,������,A0303,���� ������,A03030800,������
28,A03,������,A0304,�װ� ������,A03040100,��ī�̴��̺�
28,A03,������,A0304,�װ� ������,A03040200,�ʰ淮����
28,A03,������,A0304,�װ� ������,A03040300,��۶��̵�/�з��۶��̵�
28,A03,������,A0304,�װ� ������,A03040400,���ⱸ
28,A03,������,A0305,���� ������,A03050100,���� ������
32,B02,����,B0201,���ڽü�,B02010100,����ȣ��
32,B02,����,B0201,���ڽü�,B02010500,�ܵ��̴Ͼ�
32,B02,����,B0201,���ڽü�,B02010600,����ȣ����
32,B02,����,B0201,���ڽü�,B02010700,���
32,B02,����,B0201,���ڽü�,B02010900,����
32,B02,����,B0201,���ڽü�,B02011000,�ι�
32,B02,����,B0201,���ڽü�,B02011100,�Խ�Ʈ�Ͽ콺
32,B02,����,B0201,���ڽü�,B02011200,Ȩ������
32,B02,����,B0201,���ڽü�,B02011300,���񽺵巹������
32,B02,����,B0201,���ڽü�,B02011600,�ѿ�
38,A04,����,A0401,����,A04010100,5����
38,A04,����,A0401,����,A04010200,�󼳽���
38,A04,����,A0401,����,A04010300,��ȭ��
38,A04,����,A0401,����,A04010400,�鼼��
38,A04,����,A0401,����,A04010500,������Ʈ
38,A04,����,A0401,����,A04010600,��������/��
38,A04,����,A0401,����,A04010700,����/����
38,A04,����,A0401,����,A04010900,Ư�깰�Ǹ���
38,A04,����,A0401,����,A04011000,���ĸ鼼��
38,A04,����,A0401,����,A04011200,��Ű(����) ��Ż��
39,A05,����,A0502,������,A05020100,�ѽ�
39,A05,����,A0502,������,A05020200,�����
39,A05,����,A0502,������,A05020300,�Ͻ�
39,A05,����,A0502,������,A05020400,�߽�
39,A05,����,A0502,������,A05020700,�̻�������
39,A05,����,A0502,������,A05020900,ī��/��������
39,A05,����,A0502,������,A05021000,Ŭ��
